1,712,-1,-1,-1,1
83,511,1007,1016,1020,1
32,512,1007,1014,1020,1
12,513,1007,1016,1020,1
28,514,1007,1016,1021,1
24,515,1009,1014,1022,1
28,516,1012,1016,1021,1
27,517,1007,1016,1020,1
27,518,1009,1016,1020,1
33,519,1006,1019,1020,1
28,520,1007,1014,1021,1
28,521,1009,1016,1021,1
106,522,1007,1019,1020,1
20,523,1009,1019,1021,1
56,524,1007,1014,1020,1
6,525,1006,1014,1020,1
54,526,1007,1014,1020,1
54,527,1012,1013,1020,1
65,528,1012,1019,1021,1
54,529,1007,1014,1020,1
22,530,1009,1016,1022,1
58,531,1007,1019,1020,1
20,532,1009,1019,1021,1
28,533,1012,1013,1021,1
32,534,1006,1013,1020,1
16,535,1009,1014,1021,1
16,536,1007,1014,1020,1
3,537,1007,1014,1020,1
28,538,1007,1014,1021,1
28,539,1007,1016,1021,1
24,540,1007,1016,1020,1
24,541,1007,1014,1020,1
22,542,1007,1019,1020,1
7,543,1006,1013,1022,1
28,544,1007,1016,1021,1
2,545,1007,1013,1021,1
22,546,1006,1013,1021,1
33,547,1007,1014,1020,1
15,548,1006,1014,1021,1
6,549,1007,1014,1020,1
27,550,1007,1014,1022,1
38,551,1006,1017,1020,1
33,552,1012,1014,1020,1
28,553,1009,1019,1021,1
59,554,1007,1014,1020,1
1,555,1007,1014,1021,1
1,556,1007,1014,1021,1
55,557,1012,1014,1021,1
55,558,1006,1015,1020,1
28,559,1009,1019,1021,1
6,560,1007,1014,1020,1
78,562,1009,1019,1021,1
28,563,1012,1016,1021,1
28,564,1007,1014,1021,1
57,565,1012,1014,1021,1
33,566,1007,1014,1021,1
3,567,1007,1017,1020,1
15,568,1007,1014,1020,1
13,569,1007,1016,1020,1
28,570,1012,1016,1021,1
12,572,1007,1014,1020,1
24,573,1007,1016,1020,1
9,574,1007,1014,1020,1
80,575,1012,1019,1021,1
62,576,1012,1016,1020,1
15,577,1007,1014,1020,1
24,578,1009,1013,1021,1
3,579,1007,1014,1020,1
7,580,1008,1016,1020,1
7,581,1007,1014,1020,1
32,582,1007,1014,1020,1
28,583,1006,1014,1021,1
3,584,1006,1014,1020,1
5,585,1007,1014,1021,1
28,586,1009,1016,1021,1
28,587,1012,1019,1021,1
22,588,1012,1019,1020,1
13,589,1007,1013,1020,1
3,590,1007,1019,1021,1
6,591,1009,1014,1020,1
22,592,1007,1016,1021,1
12,593,1007,1014,1020,1
24,594,1006,1014,1020,1
13,595,1006,1019,1021,1
28,596,1009,1018,1021,1
15,597,1007,1014,1021,1
3,598,1007,1019,1020,1
3,599,1012,1016,1020,1
6,600,1007,1019,1021,1
15,601,1012,1019,1021,1
24,602,1012,1016,1022,1
15,603,1012,1018,1021,1
1,604,1007,1014,1021,1
38,605,1007,1017,1020,1
38,606,1011,1015,1020,1
38,607,1007,1014,1020,1
38,608,1012,1017,1020,1
38,609,1006,1017,1020,1
13,610,1007,1016,1021,1
38,611,1007,1016,1020,1
38,612,1007,1014,1020,1
38,613,1006,1013,1020,1
24,614,1006,1016,1020,1
20,615,1006,1019,1020,1
20,616,1012,1019,1020,1
24,617,1012,1019,1022,1
20,618,1007,1014,1020,1
3,620,1007,1013,1020,1
24,621,1012,1014,1021,1
28,622,1007,1014,1021,1
28,623,1009,1014,1021,1
3,624,1012,1019,1020,1
12,625,1006,1013,1020,1
106,626,1012,1019,1021,1
28,627,1009,1018,1021,1
28,628,1012,1018,1021,1
10,629,1007,1014,1022,1
12,630,1007,1014,1020,1
28,631,1012,1018,1021,1
28,632,1012,1016,1021,1
28,633,1006,1018,1021,1
7,634,1006,1013,1022,1
107,635,1007,1014,1020,1
24,636,1006,1014,1020,1
7,637,1007,1014,1020,1
7,638,1008,1013,1020,1
7,639,1007,1014,1022,1
7,640,1007,1014,1022,1
27,641,1007,1013,1022,1
28,642,1009,1014,1021,1
15,643,1009,1015,1020,1
65,645,1012,1019,1021,1
65,646,1012,1019,1021,1
65,647,1012,1019,1021,1
65,648,1012,1019,1021,1
64,649,1012,1016,1021,1
58,650,1007,1014,1020,1
81,652,1012,1019,1021,1
28,653,1006,1018,1021,1
8,655,1009,1019,1021,1
6,656,1007,1014,1021,1
6,657,1012,1019,1021,1
15,658,1007,1014,1021,1
27,659,1007,1014,1021,1
22,661,1012,1019,1021,1
64,662,1007,1015,1020,1
1,663,1007,1014,1020,1
22,664,1012,1019,1020,1
28,665,1007,1016,1021,1
9,666,1007,1014,1020,1
15,667,1007,1014,1020,1
8,668,1012,1016,1021,1
22,669,1009,1013,1021,1
22,670,1007,1019,1021,1
28,671,1006,1016,1021,1
13,672,1012,1018,1021,1
28,673,1007,1017,1021,1
12,674,1007,1014,1020,1
24,675,1009,1016,1021,1
15,676,1007,1014,1020,1
22,677,1012,1019,1020,1
8,678,1006,1019,1021,1
22,679,1012,1019,1020,1
12,680,1007,1014,1020,1
10,681,1007,1014,1020,1
10,682,1007,1014,1020,1
7,683,1006,1014,1020,1
73,684,1008,1018,1021,1
73,685,1007,1014,1020,1
73,686,1007,1013,1020,1
56,687,1007,1014,1020,1
12,688,1007,1014,1020,1
28,689,1012,1014,1021,1
28,690,1012,1018,1021,1
110,691,1009,1016,1020,1
58,692,1006,1014,1020,1
1,693,1007,1014,1020,1
10,694,1007,1015,1020,1
63,695,1007,1014,1020,1
22,696,1007,1019,1020,1
8,697,1012,1019,1021,1
1,698,1009,1013,1021,1
24,699,1007,1013,1022,1
15,700,1008,1015,1022,1
22,701,1012,1019,1020,1
12,702,1007,1016,1021,1
3,703,1007,1017,1020,1
15,704,1007,1014,1022,1
74,705,1007,1017,1020,1
33,706,1007,1014,1020,1
13,707,1006,1013,1021,1
73,708,1007,1014,1020,1
12,709,1007,1014,1020,1
1,710,1007,1014,1020,1
1,711,1012,1019,1021,1
109,712,1008,1016,1020,1
24,713,1012,1019,1020,1
33,714,1006,1019,1020,1
28,715,1009,1016,1021,1
3,716,1012,1015,1020,1
81,717,1012,1019,1021,1
28,718,1009,1016,1021,1
1,719,1007,1014,1021,1
96,720,1007,1014,1020,1
8,721,1007,1014,1020,1
15,722,1007,1014,1021,1
1,723,1007,1014,1020,1
1,724,1007,1014,1020,1
15,725,1007,1014,1020,1
1,726,1007,1014,1020,1
22,727,1006,1019,1020,1
8,728,1012,1019,1021,1
75,729,1007,1014,1020,1
75,730,1007,1015,1020,1
22,731,1012,1019,1020,1
8,732,1012,1019,1021,1
24,733,1007,1018,1021,1
33,734,1012,1014,1020,1
38,735,1007,1016,1020,1
38,736,1007,1017,1020,1
38,737,1007,1019,1020,1
38,738,1006,1015,1020,1
38,739,1007,1014,1020,1
33,740,1007,1019,1020,1
15,741,1007,1014,1021,1
1,742,1007,1014,1020,1
15,743,1007,1014,1021,1
3,744,1007,1014,1020,1
13,745,1012,1013,1021,1
15,746,1007,1014,1021,1
24,747,1006,1016,1022,1
33,748,1007,1014,1020,1
1,749,1007,1014,1020,1
28,751,1010,1019,1021,1
58,752,1009,1016,1020,1
28,753,1012,1016,1021,1
73,754,1007,1014,1020,1
13,755,1007,1014,1020,1
3,756,1012,1017,1020,1
28,757,1007,1014,1021,1
110,758,1006,1013,1021,1
3,759,1012,1015,1020,1
24,760,1009,1019,1020,1
15,761,1007,1014,1020,1
24,762,1007,1013,1021,1
20,763,1007,1014,1021,1
20,764,1009,1019,1020,1
15,765,1007,1014,1020,1
1,766,1012,1019,1021,1
24,767,1009,1014,1020,1
6,768,1007,1013,1020,1
6,769,1007,1014,1020,1
13,770,1012,1016,1020,1
107,771,1012,1019,1021,1
7,772,1006,1014,1020,1
7,773,1007,1016,1022,1
1,774,1009,1016,1021,1
6,775,1007,1013,1020,1
1,777,1009,1019,1021,1
13,778,1012,1014,1020,1
12,779,1009,1016,1020,1
12,780,1007,1014,1020,1
3,781,1007,1014,1020,1
33,782,1007,1014,1020,1
1,783,1007,1014,1021,1
12,784,1009,1013,1020,1
13,785,1007,1016,1020,1
33,786,1007,1019,1020,1
15,787,1007,1014,1021,1
1,788,1009,1016,1021,1
1,789,1007,1014,1020,1
93,790,1007,1017,1020,1
12,791,1012,1018,1020,1
33,792,1012,1014,1020,1
1,793,1007,1014,1020,1
12,794,1007,1014,1020,1
33,795,1007,1014,1020,1
12,796,1009,1016,1020,1
3,797,1012,1017,1021,1
56,798,1007,1014,1020,1
1,799,1007,1014,1020,1
12,800,1007,1016,1020,1
3,801,1012,1016,1021,1
33,802,1012,1019,1020,1
31,803,1006,1013,1020,1
12,804,1007,1014,1020,1
22,805,1012,1013,1022,1
1,806,1007,1014,1020,1
33,807,1007,1014,1020,1
12,808,1007,1014,1020,1
58,809,1012,1019,1021,1
28,811,1009,1019,1021,1
12,812,1007,1014,1020,1
33,813,1012,1014,1020,1
8,814,1007,1019,1021,1
1,815,1012,1019,1021,1
1,816,1007,1014,1021,1
38,817,1007,1019,1020,1
56,818,1007,1014,1020,1
12,819,1006,1013,1020,1
81,820,1012,1019,1020,1
28,821,1012,1016,1021,1
38,822,1007,1017,1021,1
38,823,1007,1016,1020,1
38,824,1007,1015,1020,1
38,825,1007,1019,1020,1
38,826,1006,1015,1022,1
3,827,1009,1015,1020,1
38,828,1007,1015,1020,1
80,829,1009,1014,1020,1
80,830,1007,1019,1020,1
13,831,1012,1019,1021,1
81,832,1007,1014,1021,1
81,833,1012,1019,1021,1
8,834,1012,1019,1021,1
81,835,1012,1019,1021,1
8,836,1012,1015,1022,1
28,838,1007,1016,1021,1
28,839,1010,1019,1021,1
95,840,1012,1019,1020,1
83,841,1007,1014,1020,1
12,842,1007,1019,1020,1
81,843,1012,1019,1022,1
8,844,1012,1019,1021,1
6,845,1012,1019,1020,1
87,846,1006,1013,1022,1
87,847,1006,1014,1021,1
6,848,1012,1019,1020,1
6,849,1012,1019,1020,1
8,850,1012,1019,1021,1
81,851,1012,1019,1021,1
33,852,1012,1019,1020,1
73,853,1007,1016,1021,1
38,854,1007,1019,1020,1
56,855,1007,1014,1020,1
81,856,1012,1019,1022,1
79,857,1007,1014,1020,1
8,858,1012,1013,1021,1
88,859,1007,1014,1022,1
8,860,1012,1019,1021,1
28,861,1007,1016,1021,1
12,862,1007,1019,1021,1
38,863,1012,1019,1020,1
56,864,1007,1013,1020,1
33,865,1007,1019,1021,1
56,866,1007,1014,1020,1
8,867,1012,1019,1021,1
12,868,1006,1019,1020,1
107,869,1007,1014,1020,1
79,870,1007,1014,1020,1
88,871,1007,1014,1020,1
56,872,1007,1013,1020,1
13,873,1007,1014,1020,1
22,874,1006,1019,1020,1
88,875,1012,1016,1021,1
88,876,1009,1016,1021,1
58,877,1006,1013,1021,1
15,878,1009,1013,1021,1
24,880,1012,1019,1021,1
81,881,1012,1019,1021,1
33,882,1007,1019,1020,1
56,883,1006,1014,1020,1
81,884,1012,1019,1021,1
81,885,1012,1019,1021,1
81,886,1012,1019,1021,1
100,887,1012,1019,1021,1
110,888,1008,1013,1021,1
56,889,1012,1019,1021,1
1,890,1012,1019,1020,1
8,891,1012,1019,1021,1
28,892,1009,1018,1021,1
58,893,1012,1019,1021,1
7,894,1007,1016,1020,1
7,895,1008,1016,1020,1
7,896,1007,1014,1020,1
7,897,1007,1016,1020,1
24,898,1007,1014,1020,1
100,899,1007,1019,1021,1
88,900,1007,1014,1020,1
88,901,1007,1016,1020,1
58,902,1006,1019,1020,1
24,903,1009,1013,1021,1
1,904,1012,1019,1021,1
88,905,1007,1014,1020,1
33,906,1006,1019,1020,1
58,907,1012,1019,1021,1
3,908,1007,1016,1020,1
3,909,1012,1016,1021,1
13,910,1007,1013,1020,1
102,911,1007,1014,1020,1
1,913,1007,1014,1020,1
1,914,1007,1014,1020,1
24,915,1012,1019,1022,1
33,916,1012,1019,1020,1
81,917,1006,1013,1020,1
81,918,1012,1019,1021,1
81,919,1012,1019,1021,1
38,920,1007,1015,1020,1
12,921,1007,1014,1021,1
28,922,1007,1019,1021,1
100,923,1012,1019,1021,1
15,924,1009,1016,1022,1
24,925,1007,1014,1021,1
24,926,1006,1013,1022,1
28,927,1009,1016,1021,1
12,928,1007,1019,1022,1
24,929,1007,1013,1020,1
33,930,1012,1014,1020,1
22,931,1007,1019,1020,1
22,932,1006,1016,1020,1
12,933,1007,1014,1022,1
12,934,1007,1015,1021,1
24,935,1009,1016,1021,1
12,936,1007,1014,1020,1
28,937,1009,1014,1021,1
28,938,1007,1016,1021,1
73,939,1007,1014,1020,1
12,940,1007,1014,1020,1
24,942,1006,1019,1021,1
58,943,1006,1013,1021,1
24,944,1007,1014,1020,1
1,945,1009,1016,1021,1
12,947,1007,1014,1020,1
38,948,1007,1014,1020,1
24,949,1009,1019,1021,1
33,950,1007,1014,1020,1
107,952,1007,1014,1020,1
107,953,1007,1014,1020,1
13,954,1006,1016,1020,1
81,955,1012,1019,1021,1
13,956,1007,1014,1022,1
1,957,1012,1019,1021,1
33,958,1007,1014,1020,1
58,959,1007,1014,1021,1
81,960,1012,1019,1021,1
12,961,1007,1019,1020,1
12,962,1007,1014,1020,1
82,963,1007,1016,1020,1
3,964,1012,1015,1020,1
12,965,1007,1014,1021,1
12,966,1007,1014,1021,1
1,967,1012,1019,1020,1
1,968,1012,1019,1020,1
58,969,1006,1019,1021,1
56,970,1007,1016,1020,1
1,971,1012,1019,1021,1
1,972,1006,1013,1021,1
1,973,1012,1019,1021,1
81,974,1012,1019,1021,1
1,975,1012,1019,1020,1
38,976,1007,1016,1020,1
38,977,1010,1013,1020,1
38,978,1007,1015,1020,1
38,979,1007,1017,1020,1
38,980,1007,1015,1020,1
38,981,1010,1018,1020,1
38,982,1007,1015,1020,1
38,983,1007,1015,1020,1
38,984,1007,1013,1020,1
38,985,1007,1013,1020,1
38,986,1007,1013,1020,1
24,987,1007,1016,1021,1
1,988,1007,1014,1021,1
1,989,1007,1014,1021,1
1,990,1007,1014,1021,1
1,991,1012,1019,1021,1
1,992,1012,1019,1021,1
28,993,1007,1014,1021,1
1,994,1007,1014,1021,1
13,995,1006,1016,1021,1
73,996,1012,1015,1021,1
56,997,1007,1014,1020,1
56,998,1007,1014,1020,1
24,999,1012,1014,1021,1
24,1000,1006,1013,1022,1
24,1001,1006,1016,1021,1
24,1002,1007,1013,1020,1
28,1003,1010,1019,1021,1
56,1004,1007,1014,1020,1
28,1005,1012,1016,1021,1
7,540,1006,1014,1020,1
28,223,1007,1016,1021,1
12,204,1008,1015,1020,1
28,381,1009,1019,1021,1
3,779,1010,1019,1020,1
28,189,1011,1018,1021,1
28,246,1012,1018,1021,1
110,653,1006,1013,1022,1
16,138,1009,1014,1022,1
46,560,1009,1015,1021,1
28,215,1007,1016,1021,1
27,189,1012,1017,1020,1
3,130,1006,1018,1020,1
1,852,1012,1019,1021,1
12,703,1007,1016,1020,1
3,137,1007,1014,1021,1
19,146,1007,1017,1022,1
1,938,1007,1014,1020,1
1,753,1012,1019,1021,1
3,956,1007,1014,1020,1
8,735,1012,1019,1021,1
12,695,1007,1014,1020,1
12,183,1007,1014,1020,1
15,752,1007,1014,1020,1
15,390,1007,1014,1021,1
19,154,1007,1014,1021,1
22,532,1012,1019,1020,1
27,547,1007,1014,1020,1
28,484,1007,1016,1021,1
28,562,1009,1016,1021,1
32,456,1007,1014,1020,1
33,880,1007,1014,1020,1
33,489,1012,1019,1020,1
56,133,1007,1014,1020,1
81,566,1012,1019,1021,1
107,812,1007,1014,1020,1
